java.nio.file.NoSuchFileException: src/test/resources/json/project.json

at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)

at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)

at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)

at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:218)

at java.base/java.nio.file.Files.newByteChannel(Files.java:380)

at java.base/java.nio.file.Files.newByteChannel(Files.java:432)

at java.base/java.nio.file.Files.readAllBytes(Files.java:3288)

at com.crowdin.client.core.http.impl.json.GeneratedParseProjectFromJsonTest.parseProjectFromJsonTest(GeneratedParseProjectFromJsonTest.java:19)

 ===
