WARNING: package jdk.internal.jtrfs not in java.base
WARNING: package java.module.invoke not in java.base
WARNING: package sun.net.fs not in java.base
5:45:37 PM PIT >> INFO : Verbose logging is disabled. If you encounter a problem, please enable it before reporting an issue.
5:45:37 PM PIT >> INFO : Created 1 mutation test units in pre scan
5:45:37 PM PIT >> INFO : Sending 22 test classes to minion
5:45:37 PM PIT >> INFO : Sent tests to minion
5:45:37 PM PIT >> INFO : MINION : OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedCloseReaderTest, name=closeReaderTest(org.davidmoten.text.utils.GeneratedCloseReaderTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedCloseReaderTest, name=closeReaderTest(org.davidmoten.text.utils.GeneratedCloseReaderTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedCloseReaderTest, name=closeReaderTest(org.davidmoten.text.utils.GeneratedCloseReaderTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedCloseReaderTest, name=closeReaderTest(org.davidmoten.text.utils.GeneratedCloseReaderTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathTest, name=fromClasspathTest(org.davidmoten.text.utils.GeneratedFromClasspathTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathTest, name=fromClasspathTest(org.davidmoten.text.utils.GeneratedFromClasspathTest)], state=FINISHED, throwable=java.lang.NullPointerException]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathTest, name=fromClasspathTest(org.davidmoten.text.utils.GeneratedFromClasspathTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathTest, name=fromClasspathTest(org.davidmoten.text.utils.GeneratedFromClasspathTest)], state=FINISHED, throwable=java.lang.NullPointerException]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test, name=fromClasspathUtf8Test(org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test, name=fromClasspathUtf8Test(org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test)], state=FINISHED, throwable=java.lang.NullPointerException]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test, name=fromClasspathUtf8Test(org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test)], state=STARTED, throwable=null]
